Virgin Radio Rockstar: AC/DC	http://icy.unitedradio.it/um1026.mp3	0	ac dc
Radio Caprice - Gothic Black Metal	http://79.120.39.202:8000/gothblackmet	0	black metal
Pinguin Aardschok	https://streams.pinguinradio.com/Aardschok192.mp3	0	alternative metal
UnderGRAND Radio	http://stream.zeno.fm/rp1swb5pgzzuv	0	alternative
Radio Caprice - Folk Black Metal	http://79.120.12.130:8002/folkblackmet	0	black metal
Radio Caprice - Funeral Doom Metal	http://79.120.77.11:8000/funeraldoom	0	doom metal
Thrash Heavy Metal - Caprice Radio	http://213.141.131.10:8000/thrashheavy	0	heavy metal
ChroniX AGGRESSION	http://192.95.18.39:5784/stream/1/	0	trash metal
Radio Rock (NO)	https://live-bauerno.sharp-stream.com/radiorock_no_mp3	0	classic rock
Nightwish Radio	https://stream.zeno.fm/98wt67yfky8uv	0	heavy metal
80s Metal FM - BESTNETRADiO	http://bigrradio-edge1.cdnstream.com/5146_128	0	80s
Rock FM 105.5	https://securestream.us/radio/8050/radio.mp3	0	classic rock
Radio RMF Hard and Heavy	http://31.192.216.10/HARDHEAVY	0	hard rock
Decennial Gothica Radio II	http://65.21.202.84:9332/stream	0	goth
METALSCENA netRADIO	https://listen.radioking.com/radio/263218/stream/308365	0	heavy metal
RadCap - Heavy Metal	http://79.111.14.76:9061/;	0	heavy metal
Delta radio Föhnfrisur	http://streams.deltaradio.de/delta-foehnfrisur/mp3-192/mediaplayerdeltaradio	0	hard rock
Código Metal Radio	https://streaming.viphosting.cl/8012/stream	0	metal
Rockhausradio	http://stream.rockhausradio.de/rockhausradio	0	alternative rock
RadCap - Thrash Black Metal	http://213.141.131.10:8004/thrashblack	0	metal
Vasilis Cfu Heavy Metal & Rock	https://stream-42.zeno.fm/rfwpuu6pzd0uv?zs=xy5-Y-DqTY--2M2vdi_P3Q	0	heavy metal
Metalzone	https://neos.win:48282/stream	0	heavy metal
Classic 21 Metal	http://radio.rtbf.be/c21-metal/aac-128/fl	0	metal
The Voice Of Doom	https://streaming.galaxywebsolutions.com:9046/stream	0	death metal
Heavy Music Atmospheric Radio	http://stream.heavy-music.net:8176/stream	0	atmospheric
Glam Rock / Metal - Caprice Radio	http://79.120.39.202:8000/glam	0	glam metal
Radio Bloodstream	https://uk1.internet-radio.com/proxy/bloodstream?mp=/stream	0	hard rock
Traxx FM - Rock	http://traxx019.ice.infomaniak.ch/traxx019-low.mp3	0	alternative rock
Mosh Head Black Metal ID	https://moshhead-blackmetal.stream.laut.fm/moshhead-blackmetal	0	black metal
WebRadio Epigon	http://ice3.abradio.cz/epigon128.mp3	0	metal
Bandung Death Metal Syndicate	https://stream.zeno.fm/t9wdzppre5zuv	0	black metal
Radio Biedrzychowice	http://195.164.158.230:9070/stream	0	electronic
NuMetal 1.0 -JubsTones	https://stream.zeno.fm/zg3ps1ckoeiuv	0	deftones
RadCap - Sludge Metal	http://79.120.77.11:9087/;	0	metal
RadCap - Speed Heavy	http://213.141.131.10:8002/speedheavy	0	metal
RadCap - Doom Metal	http://79.111.14.76:8004/doom	0	doom metal
RadCap - Folk Metal	http://79.120.39.202:8004/folkmetal	0	folk metal
Radio Armageddon	http://51.255.8.139:11608/stram	0	metal
